Using device: mps
Using p0 = 1.0
MultiLayerPINN(
  (layer): LayerNet(
    (net): Sequential(
      (0): Linear(in_features=21, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=64, bias=True)
      (7): Tanh()
      (8): Linear(in_features=64, out_features=3, bias=True)
    )
  )
)
Warm-start loaded from /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/pinn_model.pth
Loading FEM solution for comparison...
FEM data loaded: (31, 31, 11)
Loading hybrid supervision data (N=36000, E=[1.0, 10.0])...
  Loaded cached FEM supervision: /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/supervision_cache/fem_supervision_34741efd821c827a.pt (36000 points)
Attached 36000 supervision points to training data.
Starting SOAP Pretraining...
Epoch 0: Total Loss: 35.094837 | PDE: 0.018723 | BC_sides: 0.000042 | Free_top: 0.020701 | Free_bot: 0.030960 | Load: 0.029576 | Energy: -0.002153 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000574 | ImpactInv: 0.000000 | LR: 1.00e-03 | FEM MAE: 0.169421 | Time: 0.9754s
Epoch 100: Total Loss: 3.640775 | PDE: 0.010704 | BC_sides: 0.000059 | Free_top: 0.010087 | Free_bot: 0.015198 | Load: 0.024676 | Energy: -0.004038 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000722 | ImpactInv: 0.000000 | LR: 3.00e-04 | FEM MAE: 0.159160 | Time: 26.6152s
Epoch 200: Total Loss: 2.023914 | PDE: 0.006590 | BC_sides: 0.000054 | Free_top: 0.007714 | Free_bot: 0.014463 | Load: 0.022578 | Energy: -0.003950 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000498 | ImpactInv: 0.000000 | LR: 9.00e-05 | FEM MAE: 0.163397 | Time: 26.0561s
Epoch 300: Total Loss: 1.796133 | PDE: 0.005810 | BC_sides: 0.000053 | Free_top: 0.007333 | Free_bot: 0.014100 | Load: 0.022081 | Energy: -0.003923 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000466 | ImpactInv: 0.000000 | LR: 2.70e-05 | FEM MAE: 0.164530 | Time: 27.2317s
SOAP Pretraining Complete. Total Time: 106.57s
Starting L-BFGS Fine-Tuning...
Running 100 L-BFGS outer steps.
Using fixed collocation set during L-BFGS for stability.
L-BFGS Step 0: Total Loss: 1.652359e+00 | PDE: 5.743342e-03 | BC_sides: 5.299963e-05 | Free_top: 7.315406e-03 | Free_bot: 1.405006e-02 | Load: 2.199658e-02 | Energy: -3.918896e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.609445e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646739e-01 | Time: 0.9530s
L-BFGS Step 1: Total Loss: 1.652218e+00 | PDE: 5.748637e-03 | BC_sides: 5.299465e-05 | Free_top: 7.323895e-03 | Free_bot: 1.406968e-02 | Load: 2.198105e-02 | Energy: -3.918546e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.607083e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646726e-01 | Time: 0.8574s
L-BFGS Step 2: Total Loss: 1.652085e+00 | PDE: 5.809080e-03 | BC_sides: 5.294748e-05 | Free_top: 7.368973e-03 | Free_bot: 1.416960e-02 | Load: 2.189843e-02 | Energy: -3.916571e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.593158e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646642e-01 | Time: 0.5159s
L-BFGS Step 3: Total Loss: 1.651626e+00 | PDE: 5.859091e-03 | BC_sides: 5.289618e-05 | Free_top: 7.386687e-03 | Free_bot: 1.420124e-02 | Load: 2.185973e-02 | Energy: -3.915212e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.581574e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646596e-01 | Time: 0.5245s
L-BFGS Step 4: Total Loss: 1.651388e+00 | PDE: 5.877679e-03 | BC_sides: 5.285245e-05 | Free_top: 7.391195e-03 | Free_bot: 1.420331e-02 | Load: 2.184186e-02 | Energy: -3.914432e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.573665e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646572e-01 | Time: 0.5153s
L-BFGS Step 5: Total Loss: 1.651084e+00 | PDE: 5.982576e-03 | BC_sides: 5.267373e-05 | Free_top: 7.385096e-03 | Free_bot: 1.415205e-02 | Load: 2.180402e-02 | Energy: -3.911272e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.540313e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646553e-01 | Time: 0.5090s
L-BFGS Step 6: Total Loss: 1.650192e+00 | PDE: 6.043215e-03 | BC_sides: 5.262545e-05 | Free_top: 7.381041e-03 | Free_bot: 1.412134e-02 | Load: 2.178657e-02 | Energy: -3.909545e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.523291e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646584e-01 | Time: 0.5235s
L-BFGS Step 7: Total Loss: 1.649732e+00 | PDE: 6.191646e-03 | BC_sides: 5.268807e-05 | Free_top: 7.401138e-03 | Free_bot: 1.410085e-02 | Load: 2.169662e-02 | Energy: -3.906045e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.492431e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646621e-01 | Time: 0.5145s
L-BFGS Step 8: Total Loss: 1.648429e+00 | PDE: 6.494879e-03 | BC_sides: 5.288603e-05 | Free_top: 7.466896e-03 | Free_bot: 1.413505e-02 | Load: 2.151281e-02 | Energy: -3.898633e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.445980e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646745e-01 | Time: 0.5131s
L-BFGS Step 9: Total Loss: 1.646767e+00 | PDE: 6.742354e-03 | BC_sides: 5.321152e-05 | Free_top: 7.543879e-03 | Free_bot: 1.418982e-02 | Load: 2.134018e-02 | Energy: -3.893702e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.419567e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646765e-01 | Time: 0.5149s
L-BFGS Step 10: Total Loss: 1.645406e+00 | PDE: 6.611645e-03 | BC_sides: 5.332492e-05 | Free_top: 7.563335e-03 | Free_bot: 1.423959e-02 | Load: 2.132136e-02 | Energy: -3.895307e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.434185e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646720e-01 | Time: 0.5296s
L-BFGS Step 11: Total Loss: 1.644298e+00 | PDE: 6.560134e-03 | BC_sides: 5.347089e-05 | Free_top: 7.610040e-03 | Free_bot: 1.432720e-02 | Load: 2.126126e-02 | Energy: -3.895904e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.453000e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646639e-01 | Time: 0.5227s
L-BFGS Step 12: Total Loss: 1.643350e+00 | PDE: 6.566688e-03 | BC_sides: 5.349551e-05 | Free_top: 7.640246e-03 | Free_bot: 1.436238e-02 | Load: 2.121166e-02 | Energy: -3.895060e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.461534e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646594e-01 | Time: 0.5172s
L-BFGS Step 13: Total Loss: 1.642389e+00 | PDE: 6.700035e-03 | BC_sides: 5.346399e-05 | Free_top: 7.724252e-03 | Free_bot: 1.440595e-02 | Load: 2.103622e-02 | Energy: -3.889676e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.481859e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646578e-01 | Time: 0.5181s
L-BFGS Step 14: Total Loss: 1.638728e+00 | PDE: 6.938728e-03 | BC_sides: 5.365498e-05 | Free_top: 7.782442e-03 | Free_bot: 1.439334e-02 | Load: 2.084692e-02 | Energy: -3.883963e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.498889e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.646937e-01 | Time: 0.5291s
